`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-7B fp16 ...
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Train e1:  95%|█████████▌| 2984/3125 [3:48:25<11:36,  4.94s/it]
Train e1:  96%|█████████▌| 2985/3125 [3:48:30<11:33,  4.95s/it]
Train e1:  96%|█████████▌| 2986/3125 [3:48:36<11:38,  5.02s/it]
Train e1:  96%|█████████▌| 2987/3125 [3:48:41<11:52,  5.16s/it]
Train e1:  96%|█████████▌| 2988/3125 [3:48:46<11:37,  5.09s/it]
Train e1:  96%|█████████▌| 2989/3125 [3:48:51<11:45,  5.19s/it]
Train e1:  96%|█████████▌| 2990/3125 [3:48:57<11:34,  5.15s/it]
Train e1:  96%|█████████▌| 2991/3125 [3:49:01<11:09,  5.00s/it]
Train e1:  96%|█████████▌| 2992/3125 [3:49:07<11:23,  5.14s/it]
Train e1:  96%|█████████▌| 2993/3125 [3:49:12<11:27,  5.21s/it]
Train e1:  96%|█████████▌| 2994/3125 [3:49:17<11:13,  5.14s/it]
Train e1:  96%|█████████▌| 2995/3125 [3:49:22<11:15,  5.20s/it]
Train e1:  96%|█████████▌| 2996/3125 [3:49:27<10:36,  4.94s/it]
Train e1:  96%|█████████▌| 2997/3125 [3:49:32<10:35,  4.96s/it]
Train e1:  96%|█████████▌| 2998/3125 [3:49:36<09:53,  4.67s/it]
Train e1:  96%|█████████▌| 2999/3125 [3:49:40<09:49,  4.68s/it]
Train e1:  96%|█████████▌| 3000/3125 [3:49:46<10:12,  4.90s/it]
Train e1:  96%|█████████▌| 3001/3125 [3:49:49<09:00,  4.36s/it]
Train e1:  96%|█████████▌| 3002/3125 [3:49:54<09:28,  4.62s/it]
Train e1:  96%|█████████▌| 3003/3125 [3:49:58<08:50,  4.35s/it]
Train e1:  96%|█████████▌| 3004/3125 [3:50:02<08:32,  4.23s/it]
Train e1:  96%|█████████▌| 3005/3125 [3:50:06<08:39,  4.33s/it]
Train e1:  96%|█████████▌| 3006/3125 [3:50:10<08:22,  4.23s/it]
Train e1:  96%|█████████▌| 3007/3125 [3:50:15<08:45,  4.46s/it]
Train e1:  96%|█████████▋| 3008/3125 [3:50:21<09:07,  4.68s/it]
Train e1:  96%|█████████▋| 3009/3125 [3:50:25<08:45,  4.53s/it]
Train e1:  96%|█████████▋| 3010/3125 [3:50:30<08:58,  4.68s/it]
Train e1:  96%|█████████▋| 3011/3125 [3:50:35<08:56,  4.71s/it]
Train e1:  96%|█████████▋| 3012/3125 [3:50:40<09:13,  4.90s/it]
Train e1:  96%|█████████▋| 3013/3125 [3:50:44<08:51,  4.74s/it]
Train e1:  96%|█████████▋| 3014/3125 [3:50:49<08:46,  4.74s/it]
Train e1:  96%|█████████▋| 3015/3125 [3:50:55<09:07,  4.98s/it]
Train e1:  97%|█████████▋| 3016/3125 [3:50:58<07:58,  4.39s/it]
Train e1:  97%|█████████▋| 3017/3125 [3:51:02<07:40,  4.27s/it]
Train e1:  97%|█████████▋| 3018/3125 [3:51:05<07:12,  4.04s/it]
Train e1:  97%|█████████▋| 3019/3125 [3:51:10<07:45,  4.39s/it]
Train e1:  97%|█████████▋| 3020/3125 [3:51:14<07:24,  4.23s/it]
Train e1:  97%|█████████▋| 3021/3125 [3:51:19<07:56,  4.58s/it]
Train e1:  97%|█████████▋| 3022/3125 [3:51:24<08:01,  4.68s/it]
Train e1:  97%|█████████▋| 3023/3125 [3:51:28<07:21,  4.32s/it]
Train e1:  97%|█████████▋| 3024/3125 [3:51:32<07:09,  4.26s/it]
Train e1:  97%|█████████▋| 3025/3125 [3:51:35<06:37,  3.97s/it]
Train e1:  97%|█████████▋| 3026/3125 [3:51:39<06:12,  3.77s/it]
Train e1:  97%|█████████▋| 3027/3125 [3:51:44<06:53,  4.22s/it]
Train e1:  97%|█████████▋| 3028/3125 [3:51:49<07:24,  4.59s/it]
Train e1:  97%|█████████▋| 3029/3125 [3:51:55<07:47,  4.87s/it]
Train e1:  97%|█████████▋| 3030/3125 [3:51:59<07:17,  4.60s/it]
Train e1:  97%|█████████▋| 3031/3125 [3:52:03<07:13,  4.61s/it]
Train e1:  97%|█████████▋| 3032/3125 [3:52:08<06:53,  4.45s/it]
Train e1:  97%|█████████▋| 3033/3125 [3:52:12<07:03,  4.60s/it]
Train e1:  97%|█████████▋| 3034/3125 [3:52:17<06:44,  4.45s/it]
Train e1:  97%|█████████▋| 3035/3125 [3:52:20<06:23,  4.26s/it]
Train e1:  97%|█████████▋| 3036/3125 [3:52:25<06:30,  4.39s/it]
Train e1:  97%|█████████▋| 3037/3125 [3:52:31<06:54,  4.71s/it]
Train e1:  97%|█████████▋| 3038/3125 [3:52:34<06:22,  4.39s/it]
Train e1:  97%|█████████▋| 3039/3125 [3:52:39<06:20,  4.42s/it]
Train e1:  97%|█████████▋| 3040/3125 [3:52:44<06:28,  4.57s/it]
Train e1:  97%|█████████▋| 3041/3125 [3:52:48<06:09,  4.40s/it]
Train e1:  97%|█████████▋| 3042/3125 [3:52:53<06:33,  4.74s/it]
Train e1:  97%|█████████▋| 3043/3125 [3:52:56<05:51,  4.29s/it]
Train e1:  97%|█████████▋| 3044/3125 [3:53:01<05:49,  4.31s/it]
Train e1:  97%|█████████▋| 3045/3125 [3:53:05<05:35,  4.19s/it]
Train e1:  97%|█████████▋| 3046/3125 [3:53:09<05:46,  4.39s/it]
Train e1:  98%|█████████▊| 3047/3125 [3:53:15<06:04,  4.67s/it]
Train e1:  98%|█████████▊| 3048/3125 [3:53:20<06:00,  4.68s/it]
Train e1:  98%|█████████▊| 3049/3125 [3:53:24<05:50,  4.62s/it]
Train e1:  98%|█████████▊| 3050/3125 [3:53:29<05:46,  4.61s/it]
Train e1:  98%|█████████▊| 3051/3125 [3:53:34<05:51,  4.75s/it]
Train e1:  98%|█████████▊| 3052/3125 [3:53:39<05:50,  4.80s/it]
Train e1:  98%|█████████▊| 3053/3125 [3:53:43<05:43,  4.77s/it]
Train e1:  98%|█████████▊| 3054/3125 [3:53:48<05:48,  4.91s/it]
Train e1:  98%|█████████▊| 3055/3125 [3:53:54<05:51,  5.02s/it]
Train e1:  98%|█████████▊| 3056/3125 [3:53:58<05:28,  4.76s/it]
Train e1:  98%|█████████▊| 3057/3125 [3:54:02<05:03,  4.47s/it]
Train e1:  98%|█████████▊| 3058/3125 [3:54:06<04:56,  4.42s/it]
Train e1:  98%|█████████▊| 3059/3125 [3:54:11<04:53,  4.45s/it]
Train e1:  98%|█████████▊| 3060/3125 [3:54:16<05:05,  4.69s/it]
Train e1:  98%|█████████▊| 3061/3125 [3:54:19<04:33,  4.28s/it]
Train e1:  98%|█████████▊| 3062/3125 [3:54:24<04:46,  4.55s/it]
Train e1:  98%|█████████▊| 3063/3125 [3:54:28<04:34,  4.42s/it]
Train e1:  98%|█████████▊| 3064/3125 [3:54:33<04:34,  4.50s/it]
Train e1:  98%|█████████▊| 3065/3125 [3:54:38<04:29,  4.50s/it]
Train e1:  98%|█████████▊| 3066/3125 [3:54:42<04:27,  4.53s/it]
Train e1:  98%|█████████▊| 3067/3125 [3:54:47<04:28,  4.63s/it]
Train e1:  98%|█████████▊| 3068/3125 [3:54:51<04:07,  4.35s/it]
Train e1:  98%|█████████▊| 3069/3125 [3:54:55<04:07,  4.41s/it]
Train e1:  98%|█████████▊| 3070/3125 [3:55:00<04:07,  4.50s/it]
Train e1:  98%|█████████▊| 3071/3125 [3:55:05<04:17,  4.77s/it]
Train e1:  98%|█████████▊| 3072/3125 [3:55:09<03:59,  4.51s/it]
Train e1:  98%|█████████▊| 3073/3125 [3:55:14<03:54,  4.51s/it]
Train e1:  98%|█████████▊| 3074/3125 [3:55:19<03:58,  4.67s/it]
Train e1:  98%|█████████▊| 3075/3125 [3:55:24<03:56,  4.73s/it]
Train e1:  98%|█████████▊| 3076/3125 [3:55:29<04:00,  4.90s/it]
Train e1:  98%|█████████▊| 3077/3125 [3:55:34<03:50,  4.80s/it]
Train e1:  98%|█████████▊| 3078/3125 [3:55:39<03:53,  4.96s/it]
Train e1:  99%|█████████▊| 3079/3125 [3:55:44<03:47,  4.95s/it]
Train e1:  99%|█████████▊| 3080/3125 [3:55:49<03:49,  5.09s/it]
Train e1:  99%|█████████▊| 3081/3125 [3:55:53<03:30,  4.79s/it]
Train e1:  99%|█████████▊| 3082/3125 [3:55:57<03:06,  4.34s/it]
Train e1:  99%|█████████▊| 3083/3125 [3:56:02<03:15,  4.66s/it]
Train e1:  99%|█████████▊| 3084/3125 [3:56:06<03:07,  4.57s/it]
Train e1:  99%|█████████▊| 3085/3125 [3:56:12<03:13,  4.83s/it]
Train e1:  99%|█████████▉| 3086/3125 [3:56:16<02:54,  4.48s/it]
Train e1:  99%|█████████▉| 3087/3125 [3:56:19<02:39,  4.19s/it]
Train e1:  99%|█████████▉| 3088/3125 [3:56:24<02:48,  4.55s/it]
Train e1:  99%|█████████▉| 3089/3125 [3:56:29<02:40,  4.47s/it]
Train e1:  99%|█████████▉| 3090/3125 [3:56:34<02:45,  4.72s/it]
Train e1:  99%|█████████▉| 3091/3125 [3:56:39<02:46,  4.90s/it]
Train e1:  99%|█████████▉| 3092/3125 [3:56:43<02:32,  4.62s/it]
Train e1:  99%|█████████▉| 3093/3125 [3:56:48<02:31,  4.75s/it]
Train e1:  99%|█████████▉| 3094/3125 [3:56:51<02:11,  4.25s/it]
Train e1:  99%|█████████▉| 3095/3125 [3:56:56<02:07,  4.24s/it]
Train e1:  99%|█████████▉| 3096/3125 [3:57:00<02:07,  4.40s/it]
Train e1:  99%|█████████▉| 3097/3125 [3:57:06<02:11,  4.69s/it]
Train e1:  99%|█████████▉| 3098/3125 [3:57:11<02:08,  4.77s/it]
Train e1:  99%|█████████▉| 3099/3125 [3:57:15<02:00,  4.65s/it]
Train e1:  99%|█████████▉| 3100/3125 [3:57:21<02:02,  4.89s/it]
Train e1:  99%|█████████▉| 3101/3125 [3:57:26<02:00,  5.02s/it]
Train e1:  99%|█████████▉| 3102/3125 [3:57:30<01:50,  4.80s/it]
Train e1:  99%|█████████▉| 3103/3125 [3:57:35<01:45,  4.78s/it]
Train e1:  99%|█████████▉| 3104/3125 [3:57:40<01:40,  4.77s/it]
Train e1:  99%|█████████▉| 3105/3125 [3:57:45<01:38,  4.91s/it]
Train e1:  99%|█████████▉| 3106/3125 [3:57:49<01:26,  4.57s/it]
Train e1:  99%|█████████▉| 3107/3125 [3:57:53<01:20,  4.45s/it]
Train e1:  99%|█████████▉| 3108/3125 [3:57:56<01:09,  4.11s/it]
Train e1:  99%|█████████▉| 3109/3125 [3:58:00<01:02,  3.89s/it]
Train e1: 100%|█████████▉| 3110/3125 [3:58:04<01:01,  4.13s/it]
Train e1: 100%|█████████▉| 3111/3125 [3:58:09<01:00,  4.29s/it]
Train e1: 100%|█████████▉| 3112/3125 [3:58:14<01:00,  4.65s/it]
Train e1: 100%|█████████▉| 3113/3125 [3:58:20<00:58,  4.84s/it]
Train e1: 100%|█████████▉| 3114/3125 [3:58:24<00:51,  4.73s/it]
Train e1: 100%|█████████▉| 3115/3125 [3:58:27<00:42,  4.22s/it]
Train e1: 100%|█████████▉| 3116/3125 [3:58:32<00:38,  4.32s/it]
Train e1: 100%|█████████▉| 3117/3125 [3:58:35<00:32,  4.02s/it]
Train e1: 100%|█████████▉| 3118/3125 [3:58:40<00:30,  4.39s/it]
Train e1: 100%|█████████▉| 3119/3125 [3:58:45<00:26,  4.46s/it]
Train e1: 100%|█████████▉| 3120/3125 [3:58:50<00:23,  4.74s/it]
Train e1: 100%|█████████▉| 3121/3125 [3:58:56<00:19,  4.88s/it]
Train e1: 100%|█████████▉| 3122/3125 [3:59:00<00:14,  4.75s/it]
Train e1: 100%|█████████▉| 3123/3125 [3:59:04<00:09,  4.63s/it]
Train e1: 100%|█████████▉| 3124/3125 [3:59:10<00:04,  4.83s/it]
Train e1: 100%|██████████| 3125/3125 [3:59:15<00:00,  4.88s/it]
Train e1: 100%|██████████| 3125/3125 [3:59:15<00:00,  4.59s/it]
Training: 14355.3s
  Saved: probes, ridge grams, cross-layer grams, mass-mean, losses
Solving ridge regressions ...
Solving multi-layer ridge (GPU, 6 layers, dim=21504) ...
  age_bin: done
  gender: done
  star_sign: done

============================================================
EVALUATION — 10000 texts
============================================================

Eval:   0%|          | 0/313 [00:00<?, ?it/s]
Eval:   0%|          | 1/313 [00:05<27:10,  5.23s/it]
Eval:   1%|          | 2/313 [00:09<24:04,  4.65s/it]
Eval:   1%|          | 3/313 [00:14<24:35,  4.76s/it]
Eval:   1%|▏         | 4/313 [00:18<24:02,  4.67s/it]
Eval:   2%|▏         | 5/313 [00:23<23:20,  4.55s/it]
Eval:   2%|▏         | 6/313 [00:27<22:58,  4.49s/it]
Eval:   2%|▏         | 7/313 [00:31<21:24,  4.20s/it]
Eval:   3%|▎         | 8/313 [00:35<22:13,  4.37s/it]
Eval:   3%|▎         | 9/313 [00:39<20:07,  3.97s/it]
Eval:   3%|▎         | 10/313 [00:43<20:07,  3.99s/it]
Eval:   4%|▎         | 11/313 [00:46<18:28,  3.67s/it]
Eval:   4%|▍         | 12/313 [00:50<19:19,  3.85s/it]
Eval:   4%|▍         | 13/313 [00:54<20:34,  4.12s/it]
Eval:   4%|▍         | 14/313 [00:58<19:47,  3.97s/it]
Eval:   5%|▍         | 15/313 [01:03<21:02,  4.23s/it]
Eval:   5%|▌         | 16/313 [01:07<20:36,  4.16s/it]
Eval:   5%|▌         | 17/313 [01:12<21:52,  4.43s/it]
Eval:   6%|▌         | 18/313 [01:17<22:04,  4.49s/it]
Eval:   6%|▌         | 19/313 [01:21<22:24,  4.57s/it]
Eval:   6%|▋         | 20/313 [01:26<22:24,  4.59s/it]
Eval:   7%|▋         | 21/313 [01:29<19:19,  3.97s/it]
Eval:   7%|▋         | 22/313 [01:33<19:11,  3.96s/it]
Eval:   7%|▋         | 23/313 [01:38<20:50,  4.31s/it]
Eval:   8%|▊         | 24/313 [01:41<19:38,  4.08s/it]
Eval:   8%|▊         | 25/313 [01:46<20:37,  4.30s/it]
Eval:   8%|▊         | 26/313 [01:49<18:48,  3.93s/it]
Eval:   9%|▊         | 27/313 [01:53<18:42,  3.92s/it]
Eval:   9%|▉         | 28/313 [01:56<17:39,  3.72s/it]
Eval:   9%|▉         | 29/313 [02:00<17:12,  3.63s/it]
Eval:  10%|▉         | 30/313 [02:04<18:46,  3.98s/it]
Eval:  10%|▉         | 31/313 [02:09<18:55,  4.03s/it]
Eval:  10%|█         | 32/313 [02:13<19:14,  4.11s/it]
Eval:  11%|█         | 33/313 [02:17<19:26,  4.17s/it]
Eval:  11%|█         | 34/313 [02:21<19:31,  4.20s/it]
Eval:  11%|█         | 35/313 [02:26<19:21,  4.18s/it]
Eval:  12%|█▏        | 36/313 [02:30<19:06,  4.14s/it]
Eval:  12%|█▏        | 37/313 [02:32<17:11,  3.74s/it]
Eval:  12%|█▏        | 38/313 [02:36<17:19,  3.78s/it]
Eval:  12%|█▏        | 39/313 [02:40<17:44,  3.89s/it]
Eval:  13%|█▎        | 40/313 [02:46<19:24,  4.27s/it]
Eval:  13%|█▎        | 41/313 [02:49<17:56,  3.96s/it]
Eval:  13%|█▎        | 42/313 [02:53<17:48,  3.94s/it]
Eval:  14%|█▎        | 43/313 [02:58<19:18,  4.29s/it]
Eval:  14%|█▍        | 44/313 [03:01<17:43,  3.95s/it]
Eval:  14%|█▍        | 45/313 [03:04<15:52,  3.56s/it]
Eval:  15%|█▍        | 46/313 [03:08<17:10,  3.86s/it]
Eval:  15%|█▌        | 47/313 [03:12<16:51,  3.80s/it]
Eval:  15%|█▌        | 48/313 [03:15<16:33,  3.75s/it]
Eval:  16%|█▌        | 49/313 [03:18<15:14,  3.46s/it]
Eval:  16%|█▌        | 50/313 [03:22<14:55,  3.41s/it]
Eval:  16%|█▋        | 51/313 [03:27<17:06,  3.92s/it]
Eval:  17%|█▋        | 52/313 [03:31<17:29,  4.02s/it]
Eval:  17%|█▋        | 53/313 [03:36<18:26,  4.26s/it]
Eval:  17%|█▋        | 54/313 [03:39<17:26,  4.04s/it]
Eval:  18%|█▊        | 55/313 [03:44<17:37,  4.10s/it]
Eval:  18%|█▊        | 56/313 [03:48<17:24,  4.06s/it]
Eval:  18%|█▊        | 57/313 [03:52<18:03,  4.23s/it]
Eval:  19%|█▊        | 58/313 [03:55<16:42,  3.93s/it]
Eval:  19%|█▉        | 59/313 [04:00<17:56,  4.24s/it]
Eval:  19%|█▉        | 60/313 [04:05<18:52,  4.48s/it]
Eval:  19%|█▉        | 61/313 [04:09<18:05,  4.31s/it]
Eval:  20%|█▉        | 62/313 [04:13<17:21,  4.15s/it]
Eval:  20%|██        | 63/313 [04:17<17:17,  4.15s/it]
Eval:  20%|██        | 64/313 [04:22<17:51,  4.30s/it]
Eval:  21%|██        | 65/313 [04:26<17:48,  4.31s/it]
Eval:  21%|██        | 66/313 [04:31<17:57,  4.36s/it]
Eval:  21%|██▏       | 67/313 [04:35<17:57,  4.38s/it]
Eval:  22%|██▏       | 68/313 [04:39<17:38,  4.32s/it]
Eval:  22%|██▏       | 69/313 [04:44<17:49,  4.38s/it]
Eval:  22%|██▏       | 70/313 [04:47<16:49,  4.15s/it]
Eval:  23%|██▎       | 71/313 [04:51<16:13,  4.02s/it]
Eval:  23%|██▎       | 72/313 [04:55<16:21,  4.07s/it]
Eval:  23%|██▎       | 73/313 [04:59<15:51,  3.97s/it]
Eval:  24%|██▎       | 74/313 [05:03<15:27,  3.88s/it]
Eval:  24%|██▍       | 75/313 [05:07<16:15,  4.10s/it]
Eval:  24%|██▍       | 76/313 [05:11<15:54,  4.03s/it]
Eval:  25%|██▍       | 77/313 [05:15<16:01,  4.07s/it]
Eval:  25%|██▍       | 78/313 [05:20<16:29,  4.21s/it]
Eval:  25%|██▌       | 79/313 [05:25<16:54,  4.33s/it]
Eval:  26%|██▌       | 80/313 [05:29<16:33,  4.26s/it]
Eval:  26%|██▌       | 81/313 [05:33<17:02,  4.41s/it]
Eval:  26%|██▌       | 82/313 [05:38<16:54,  4.39s/it]
Eval:  27%|██▋       | 83/313 [05:42<16:13,  4.23s/it]
Eval:  27%|██▋       | 84/313 [05:46<16:39,  4.36s/it]
Eval:  27%|██▋       | 85/313 [05:51<16:38,  4.38s/it]
Eval:  27%|██▋       | 86/313 [05:54<15:31,  4.10s/it]
Eval:  28%|██▊       | 87/313 [05:58<15:30,  4.12s/it]
